2024.10.30 08:03:40 INFO  Started: Metals version 1.3.5 in folders '/home/yorha9s/uni_life/coffee_and_cigarettes/GriddyTabley' for client Neovim 0.11.0-dev+gb3109084c.[0m
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@7c1806ae]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@718c9b0c]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@7c1806ae]
2024.10.30 08:03:41 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.10.30 08:03:42 INFO  no build target found for /home/yorha9s/uni_life/coffee_and_cigarettes/GriddyTabley/app/src/main/java/com/example/griddytabley/MainActivity.java. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.30 08:03:46 INFO  running '/home/yorha9s/uni_life/coffee_and_cigarettes/GriddyTabley/gradlew --stacktrace --console=plain --init-script /tmp/metals9800374598426695969/init-script.gradle bloopInstall'[0m
Oct 30, 2024 8:03:47 AM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /home/yorha9s/uni_life/coffee_and_cigarettes/GriddyTabley/.metals/.reports/metals-full/2024-10-30/r_compiler-error_08-03-47-153.md
2024.10.30 08:03:47 INFO  [0m
2024.10.30 08:03:47 INFO  Welcome to Gradle 8.9![0m
2024.10.30 08:03:47 INFO  [0m
2024.10.30 08:03:47 INFO  Here are the highlights of this release:[0m
2024.10.30 08:03:47 INFO   - Enhanced Error and Warning Messages[0m
2024.10.30 08:03:47 INFO   - IDE Integration Improvements[0m
2024.10.30 08:03:47 INFO   - Daemon JVM Information[0m
2024.10.30 08:03:47 INFO  [0m
2024.10.30 08:03:47 INFO  For more details see https://docs.gradle.org/8.9/release-notes.html[0m
2024.10.30 08:03:47 INFO  [0m
2024.10.30 08:03:47 INFO  Starting a Gradle Daemon (subsequent builds will be faster)[0m
2024.10.30 08:04:13 INFO  no build target found for /home/yorha9s/uni_life/coffee_and_cigarettes/GriddyTabley/app/src/main/java/com/example/griddytabley/Grid.java. Using presentation compiler with project's scala-library version: 3.3.3[0m
Oct 30, 2024 8:04:14 AM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /home/yorha9s/uni_life/coffee_and_cigarettes/GriddyTabley/.metals/.reports/metals-full/2024-10-30/r_compiler-error_08-04-14-312.md
2024.10.30 08:04:23 ERROR [0m
2024.10.30 08:04:23 ERROR FAILURE: Build failed with an exception.[0m
2024.10.30 08:04:23 ERROR [0m
2024.10.30 08:04:23 ERROR * Where:[0m
2024.10.30 08:04:23 ERROR Build file '/home/yorha9s/uni_life/coffee_and_cigarettes/GriddyTabley/app/build.gradle.kts' line: 1[0m
2024.10.30 08:04:23 ERROR [0m
2024.10.30 08:04:23 ERROR * What went wrong:[0m
2024.10.30 08:04:23 ERROR An exception occurred applying plugin request [id: 'com.android.application', version: '8.7.1'][0m
2024.10.30 08:04:23 ERROR > Failed to apply plugin 'com.android.internal.application'.[0m
2024.10.30 08:04:23 ERROR    > Android Gradle plugin requires Java 17 to run. You are currently using Java 11.[0m
2024.10.30 08:04:23 ERROR       Your current JDK is located in /home/yorha9s/.cache/coursier/arc/https/github.com/adoptium/temurin11-binaries/releases/download/jdk-11.0.24%252B8/OpenJDK11U-jdk_x64_linux_hotspot_11.0.24_8.tar.gz/jdk-11.0.24+8[0m
2024.10.30 08:04:23 ERROR       You can try some of the following options:[0m
2024.10.30 08:04:23 ERROR        - changing the IDE settings.[0m
2024.10.30 08:04:23 ERROR        - changing the JAVA_HOME environment variable.[0m
2024.10.30 08:04:23 ERROR        - changing `org.gradle.java.home` in `gradle.properties`.[0m
2024.10.30 08:04:23 ERROR [0m
2024.10.30 08:04:23 ERROR * Try:[0m
2024.10.30 08:04:23 ERROR > Run with --info or --debug option to get more log output.[0m
2024.10.30 08:04:23 ERROR > Run with --scan to get full insights.[0m
2024.10.30 08:04:23 ERROR > Get more help at https://help.gradle.org.[0m
2024.10.30 08:04:23 ERROR [0m
2024.10.30 08:04:23 ERROR * Exception is:[0m
2024.10.30 08:04:23 ERROR org.gradle.api.plugins.InvalidPluginException: An exception occurred applying plugin request [id: 'com.android.application', version: '8.7.1'][0m
2024.10.30 08:04:23 ERROR 	at org.gradle.plugin.use.internal.DefaultPluginRequestApplicator.exceptionOccurred(DefaultPluginRequestApplicator.java:179)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor.execute(RunAsBuildOperationBuildActionExecutor.java:57)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.lambda$execute$0(RunAsWorkerThreadBuildActionExecutor.java:36)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:267)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:131)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.execute(RunAsWorkerThreadBuildActionExecutor.java:36)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.tooling.internal.provider.continuous.ContinuousBuildActionExecutor.execute(ContinuousBuildActionExecutor.java:110)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.tooling.internal.provider.SubscribableBuildActionExecutor.execute(SubscribableBuildActionExecutor.java:64)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.session.DefaultBuildSessionContext.execute(DefaultBuildSessionContext.java:46)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.buildprocess.execution.BuildSessionLifecycleBuildActionExecutor$ActionImpl.apply(BuildSessionLifecycleBuildActionExecutor.java:92)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.buildprocess.execution.BuildSessionLifecycleBuildActionExecutor$ActionImpl.apply(BuildSessionLifecycleBuildActionExecutor.java:80)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.session.BuildSessionState.run(BuildSessionState.java:71)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.buildprocess.execution.BuildSessionLifecycleBuildActionExecutor.execute(BuildSessionLifecycleBuildActionExecutor.java:62)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.buildprocess.execution.BuildSessionLifecycleBuildActionExecutor.execute(BuildSessionLifecycleBuildActionExecutor.java:41)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.buildprocess.execution.StartParamsValidatingActionExecutor.execute(StartParamsValidatingActionExecutor.java:64)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.buildprocess.execution.StartParamsValidatingActionExecutor.execute(StartParamsValidatingActionExecutor.java:32)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.buildprocess.execution.SessionFailureReportingActionExecutor.execute(SessionFailureReportingActionExecutor.java:51)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.buildprocess.execution.SessionFailureReportingActionExecutor.execute(SessionFailureReportingActionExecutor.java:39)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.buildprocess.execution.SetupLoggingActionExecutor.execute(SetupLoggingActionExecutor.java:47)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.buildprocess.execution.SetupLoggingActionExecutor.execute(SetupLoggingActionExecutor.java:31)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(ExecuteBuild.java:70)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(BuildCommandOnly.java:37)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(WatchForDisconnection.java:39)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(ResetDeprecationLogger.java:29)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(RequestStopIfSingleUsedDaemon.java:35)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.daemon.server.exec.ForwardClientInput.lambda$execute$0(ForwardClientInput.java:40)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.daemon.clientinput.ClientInputForwarder.forwardInput(ClientInputForwarder.java:80)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(ForwardClientInput.java:37)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(LogAndCheckHealth.java:64)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(LogToClient.java:63)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(BuildCommandOnly.java:37)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(EstablishBuildEnvironment.java:84)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(BuildCommandOnly.java:37)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run(StartBuildOrRespondWithBusy.java:52)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.daemon.server.DaemonStateCoordinator.lambda$runCommand$0(DaemonStateCoordinator.java:320)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:48)[0m
2024.10.30 08:04:23 ERROR Caused by: org.gradle.api.internal.plugins.PluginApplicationException: Failed to apply plugin 'com.android.internal.application'.[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.plugins.DefaultPluginManager.doApply(DefaultPluginManager.java:176)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.plugins.DefaultPluginManager.apply(DefaultPluginManager.java:148)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.plugins.DefaultObjectConfigurationAction.applyType(DefaultObjectConfigurationAction.java:161)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.plugins.DefaultObjectConfigurationAction.access$200(DefaultObjectConfigurationAction.java:43)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.plugins.DefaultObjectConfigurationAction$3.run(DefaultObjectConfigurationAction.java:98)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.plugins.DefaultObjectConfigurationAction.execute(DefaultObjectConfigurationAction.java:184)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.project.AbstractPluginAware.apply(AbstractPluginAware.java:49)[0m
2024.10.30 08:04:23 ERROR 	at com.android.build.gradle.AppPlugin.apply(AppPlugin.kt:28)[0m
2024.10.30 08:04:23 ERROR 	at com.android.build.gradle.AppPlugin.apply(AppPlugin.kt:24)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.plugins.ImperativeOnlyPluginTarget.applyImperative(ImperativeOnlyPluginTarget.java:43)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.plugins.RuleBasedPluginTarget.applyImperative(RuleBasedPluginTarget.java:51)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.plugins.AddSoftwareTypesAsExtensionsPluginTarget.applyImperative(AddSoftwareTypesAsExtensionsPluginTarget.java:94)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.plugins.DefaultPluginManager.addPlugin(DefaultPluginManager.java:190)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.plugins.DefaultPluginManager.access$100(DefaultPluginManager.java:54)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.plugins.DefaultPluginManager$AddPluginBuildOperation.run(DefaultPluginManager.java:285)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:29)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:26)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:47)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.plugins.DefaultPluginManager.lambda$doApply$0(DefaultPluginManager.java:170)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.code.DefaultUserCodeApplicationContext.apply(DefaultUserCodeApplicationContext.java:44)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.plugins.DefaultPluginManager.doApply(DefaultPluginManager.java:169)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.plugins.DefaultPluginManager.apply(DefaultPluginManager.java:139)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.plugin.use.resolve.internal.ClassPathPluginResolution.applyTo(ClassPathPluginResolution.java:50)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.plugin.use.internal.DefaultPluginRequestApplicator$ApplyAction.apply(DefaultPluginRequestApplicator.java:156)[0m
2024.10.30 08:04:23 ERROR 	... 168 more[0m
2024.10.30 08:04:23 ERROR Caused by: com.android.builder.errors.EvalIssueException: Android Gradle plugin requires Java 17 to run. You are currently using Java 11.[0m
2024.10.30 08:04:23 ERROR  Your current JDK is located in /home/yorha9s/.cache/coursier/arc/https/github.com/adoptium/temurin11-binaries/releases/download/jdk-11.0.24%252B8/OpenJDK11U-jdk_x64_linux_hotspot_11.0.24_8.tar.gz/jdk-11.0.24+8[0m
2024.10.30 08:04:23 ERROR  You can try some of the following options:[0m
2024.10.30 08:04:23 ERROR   - changing the IDE settings.[0m
2024.10.30 08:04:23 ERROR   - changing the JAVA_HOME environment variable.[0m
2024.10.30 08:04:23 ERROR   - changing `org.gradle.java.home` in `gradle.properties`.[0m
2024.10.30 08:04:23 ERROR 	at com.android.builder.errors.IssueReporter.reportError(IssueReporter.kt:118)[0m
2024.10.30 08:04:23 ERROR 	at com.android.builder.errors.IssueReporter.reportError$default(IssueReporter.kt:114)[0m
2024.10.30 08:04:23 ERROR 	at com.android.build.gradle.internal.plugins.AndroidPluginBaseServices.checkMinJvmVersion(AndroidPluginBaseServices.kt:333)[0m
2024.10.30 08:04:23 ERROR 	at com.android.build.gradle.internal.plugins.AndroidPluginBaseServices.basePluginApply(AndroidPluginBaseServices.kt:130)[0m
2024.10.30 08:04:23 ERROR 	at com.android.build.gradle.internal.plugins.BasePlugin$apply$1.run(BasePlugin.kt:353)[0m
2024.10.30 08:04:23 ERROR 	at com.android.build.gradle.internal.crash.CrashReporting.runAction(crash_reporting.kt:27)[0m
2024.10.30 08:04:23 ERROR 	at com.android.build.gradle.internal.plugins.BasePlugin.apply(BasePlugin.kt:352)[0m
2024.10.30 08:04:23 ERROR 	at com.android.build.gradle.internal.plugins.BasePlugin.apply(BasePlugin.kt:126)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.plugins.ImperativeOnlyPluginTarget.applyImperative(ImperativeOnlyPluginTarget.java:43)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.plugins.RuleBasedPluginTarget.applyImperative(RuleBasedPluginTarget.java:51)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.plugins.AddSoftwareTypesAsExtensionsPluginTarget.applyImperative(AddSoftwareTypesAsExtensionsPluginTarget.java:94)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.plugins.DefaultPluginManager.addPlugin(DefaultPluginManager.java:190)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.plugins.DefaultPluginManager.access$100(DefaultPluginManager.java:54)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.plugins.DefaultPluginManager$AddPluginBuildOperation.run(DefaultPluginManager.java:285)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:29)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:26)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:47)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.plugins.DefaultPluginManager.lambda$doApply$0(DefaultPluginManager.java:170)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.code.DefaultUserCodeApplicationContext.apply(DefaultUserCodeApplicationContext.java:44)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.plugins.DefaultPluginManager.doApply(DefaultPluginManager.java:169)[0m
2024.10.30 08:04:23 ERROR 	... 195 more[0m
2024.10.30 08:04:23 ERROR [0m
2024.10.30 08:04:23 ERROR [0m
2024.10.30 08:04:23 ERROR BUILD FAILED in 36s[0m
2024.10.30 08:04:24 INFO  time: ran 'gradle bloopInstall' in 37s[0m
2024.10.30 08:04:24 ERROR Gradle command failed: /home/yorha9s/uni_life/coffee_and_cigarettes/GriddyTabley/gradlew --stacktrace --console=plain --init-script /tmp/metals9800374598426695969/init-script.gradle bloopInstall[0m
2024.10.30 09:09:04 INFO  Shutting down server[0m
2024.10.30 09:09:04 INFO  shutting down Metals[0m
